Language_ID,Role,Contributor
Evuindondo,ContributorSoundEditingBy,Iveth Rodriguez
Fiftikhatbol,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Fiftikhatbol,ContributorRecordedBy1,Aviva Shimelman
Fiftikhatbol,ContributorSoundEditingBy,Laura Wägerle
Fiftimalmbor,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Fiftimalmbor,ContributorRecordedBy1,Aviva Shimelman
Fiftimalmbor,ContributorSoundEditingBy,Laura Wägerle
Larevatfwishile,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Larevatfwishile,ContributorRecordedBy1,Aviva Shimelman
Larevatfwishile,ContributorSoundEditingBy,Laura Wägerle
Larevatlarevat,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Larevatlarevat,ContributorRecordedBy1,Aviva Shimelman
Larevatlarevat,ContributorSoundEditingBy,Laura Wägerle
Larevatmosox,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Larevatmosox,ContributorRecordedBy1,Aviva Shimelman
Larevatmosox,ContributorSoundEditingBy,Laura Wägerle
Letemboiaingelemolesa,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Letemboiaingelemolesa,ContributorRecordedBy1,Aviva Shimelman
Letemboiaingelemolesa,ContributorSoundEditingBy,Laura Wägerle
Letemboinatingatlang,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Letemboinatingatlang,ContributorRecordedBy1,Aviva Shimelman
Letemboinatingatlang,ContributorSoundEditingBy,Laura Wägerle
Letemboinevatanyene,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Letemboinevatanyene,ContributorRecordedBy1,Aviva Shimelman
Letemboinevatanyene,ContributorSoundEditingBy,Laura Wägerle
Letemboinewotenyene,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Letemboinewotenyene,ContributorRecordedBy1,Aviva Shimelman
Letemboinewotenyene,ContributorSoundEditingBy,Laura Wägerle
Maluabaycoast,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Maluabaycoast,ContributorRecordedBy1,Aviva Shimelman
Maluabaycoast,ContributorSoundEditingBy,Laura Wägerle
Maluabaycoast,ContributorPhoneticTranscriptionBy,Lana Takau
Maluabaycoast,ContributorRecordedBy1,Lana Takau
Maluabaycoast,ContributorSoundEditingBy,Lana Takau
Maluabaymarasup,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Maluabaymarasup,ContributorRecordedBy1,Aviva Shimelman
Maluabaymarasup,ContributorSoundEditingBy,Laura Wägerle
Maluabaypetarmul,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Maluabaypetarmul,ContributorRecordedBy1,Aviva Shimelman
Maluabaypetarmul,ContributorSoundEditingBy,Laura Wägerle
Maluabaytiptir,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Maluabaytiptir,ContributorRecordedBy1,Aviva Shimelman
Maluabaytiptir,ContributorSoundEditingBy,Laura Wägerle
Mandrifaru,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Mandrifaru,ContributorRecordedBy1,Aviva Shimelman
Mandrifaru,ContributorSoundEditingBy,Laura Wägerle
Mandrifarun,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Mandrifarun,ContributorRecordedBy1,Aviva Shimelman
Mandrifarun,ContributorSoundEditingBy,Laura Wägerle
Naahaimbatvanui,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Naahaimbatvanui,ContributorRecordedBy1,Aviva Shimelman
Naahaimbatvanui,ContributorSoundEditingBy,Laura Wägerle
Naahaitoman,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Naahaitoman,ContributorRecordedBy1,Aviva Shimelman
Naahaitoman,ContributorSoundEditingBy,Laura Wägerle
Naatiwindua,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Naatiwindua,ContributorRecordedBy1,Aviva Shimelman
Naatiwindua,ContributorSoundEditingBy,Laura Wägerle
Nahaaimalfaxal,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Nahaaimalfaxal,ContributorRecordedBy1,Aviva Shimelman
Nahaaimalfaxal,ContributorSoundEditingBy,Laura Wägerle
Nahaaimbatmbang,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Nahaaimbatmbang,ContributorRecordedBy1,Aviva Shimelman
Nahaaimbatmbang,ContributorSoundEditingBy,Laura Wägerle
Nahavaqbanour,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Nahavaqbanour,ContributorRecordedBy1,Aviva Shimelman
Nahavaqbanour,ContributorSoundEditingBy,Laura Wägerle
Nahavaqcarolinebay,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Nahavaqcarolinebay,ContributorRecordedBy1,Aviva Shimelman
Nahavaqcarolinebay,ContributorSoundEditingBy,Laura Wägerle
Nahavaqlembinwin,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Nahavaqlembinwin,ContributorRecordedBy1,Aviva Shimelman
Nahavaqlembinwin,ContributorSoundEditingBy,Laura Wägerle
Nahavaqloorndavo,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Nahavaqloorndavo,ContributorRecordedBy1,Aviva Shimelman
Nahavaqloorndavo,ContributorSoundEditingBy,Laura Wägerle
Najittanmial,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Najittanmial,ContributorRecordedBy1,Aviva Shimelman
Najittanmial,ContributorSoundEditingBy,Laura Wägerle
Namanlitzlitz,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Namanlitzlitz,ContributorRecordedBy1,Aviva Shimelman
Namanlitzlitz,ContributorSoundEditingBy,Laura Wägerle
Nasarianngava,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Nasarianngava,ContributorRecordedBy1,Aviva Shimelman
Nasarianngava,ContributorSoundEditingBy,Laura Wägerle
Nasarianwileven,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Nasarianwileven,ContributorRecordedBy1,Aviva Shimelman
Nasarianwileven,ContributorSoundEditingBy,Laura Wägerle
Nasvangbigisland,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Nasvangbigisland,ContributorRecordedBy1,Aviva Shimelman
Nasvangbigisland,ContributorSoundEditingBy,Laura Wägerle
Nasvangfarun,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Nasvangfarun,ContributorRecordedBy1,Aviva Shimelman
Nasvangfarun,ContributorSoundEditingBy,Laura Wägerle
Natanganmbonvor,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Natanganmbonvor,ContributorRecordedBy1,Aviva Shimelman
Natanganmbonvor,ContributorSoundEditingBy,Laura Wägerle
Navwienmbonvor,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Navwienmbonvor,ContributorRecordedBy1,Aviva Shimelman
Navwienmbonvor,ContributorSoundEditingBy,Laura Wägerle
Nesesanboise,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Nesesanboise,ContributorRecordedBy1,Aviva Shimelman
Nesesanboise,ContributorSoundEditingBy,Laura Wägerle
Nesetanmial,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Nesetanmial,ContributorRecordedBy1,Aviva Shimelman
Nesetanmial,ContributorSoundEditingBy,Laura Wägerle
Netimbbangir,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Netimbbangir,ContributorRecordedBy1,Aviva Shimelman
Netimbbangir,ContributorSoundEditingBy,Laura Wägerle
Neveeicoast,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Neveeicoast,ContributorRecordedBy1,Aviva Shimelman
Neveeicoast,ContributorSoundEditingBy,Laura Wägerle
Neveeivinmavis1,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Neveeivinmavis1,ContributorRecordedBy1,Aviva Shimelman
Neveeivinmavis1,ContributorSoundEditingBy,Laura Wägerle
Neveeivinmavis2,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Neveeivinmavis2,ContributorRecordedBy1,Aviva Shimelman
Neveeivinmavis2,ContributorSoundEditingBy,Laura Wägerle
Neververlimap,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Neververlimap,ContributorRecordedBy1,Aviva Shimelman
Neververlimap,ContributorSoundEditingBy,Laura Wägerle
Neververmindu,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Neververmindu,ContributorRecordedBy1,Aviva Shimelman
Neververmindu,ContributorSoundEditingBy,Laura Wägerle
Neverversakan,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Neverversakan,ContributorRecordedBy1,Aviva Shimelman
Neverversakan,ContributorSoundEditingBy,Laura Wägerle
Ngatataremb,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Ngatataremb,ContributorRecordedBy1,Aviva Shimelman
Ngatataremb,ContributorSoundEditingBy,Laura Wägerle
Nhavailombaha,ContributorPhoneticTranscriptionBy,Iveth Rodriguez
Nhavailombaha,ContributorRecordedBy1,Tom Ennever
Nhavailombaha,ContributorRecordedBy2,Iveth Rodriguez
Nhavailombaha,ContributorSoundEditingBy,Iveth Rodriguez
Nindelabo,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Nindelabo,ContributorRecordedBy1,Aviva Shimelman
Nindelabo,ContributorSoundEditingBy,Laura Wägerle
Nindelawa,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Nindelawa,ContributorRecordedBy1,Aviva Shimelman
Nindelawa,ContributorSoundEditingBy,Laura Wägerle
Nindeopmobamba,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Nindeopmobamba,ContributorRecordedBy1,Aviva Shimelman
Nindeopmobamba,ContributorSoundEditingBy,Laura Wägerle
Nindesouthwestbay,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Nindesouthwestbay,ContributorRecordedBy1,Aviva Shimelman
Nindesouthwestbay,ContributorSoundEditingBy,Laura Wägerle
Nindewindua,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Nindewindua,ContributorRecordedBy1,Aviva Shimelman
Nindewindua,ContributorSoundEditingBy,Laura Wägerle
Nisvaiblacksands,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Nisvaiblacksands,ContributorRecordedBy1,Aviva Shimelman
Nisvaiblacksands,ContributorSoundEditingBy,Laura Wägerle
Nisvaironevie,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Nisvaironevie,ContributorRecordedBy1,Aviva Shimelman
Nisvaironevie,ContributorSoundEditingBy,Laura Wägerle
Nititakhatbol,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Nititakhatbol,ContributorRecordedBy1,Aviva Shimelman
Nititakhatbol,ContributorSoundEditingBy,Laura Wägerle
Nleonda,ContributorPhoneticTranscriptionBy,Iveth Rodriguez
Nleonda,ContributorRecordedBy1,Tom Ennever
Nleonda,ContributorRecordedBy2,Iveth Rodriguez
Nleonda,ContributorSoundEditingBy,Iveth Rodriguez
Nleovandue,ContributorPhoneticTranscriptionBy,Iveth Rodriguez
Nleovandue,ContributorRecordedBy1,Tom Ennever
Nleovandue,ContributorRecordedBy2,Iveth Rodriguez
Nleovandue,ContributorSoundEditingBy,Iveth Rodriguez
Nmwerlap,ContributorPhoneticTranscriptionBy,Tom Ennever
Nmwerlap,ContributorRecordedBy1,Tom Ennever
Nmwerlap,ContributorRecordedBy2,Iveth Rodriguez
Nmwerlap,ContributorSoundEditingBy,Iveth Rodriguez
Nombotkoteblacksands,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Nombotkoteblacksands,ContributorRecordedBy1,Aviva Shimelman
Nombotkoteblacksands,ContributorSoundEditingBy,Laura Wägerle
Nombotkotemelkin,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Nombotkotemelkin,ContributorRecordedBy1,Aviva Shimelman
Nombotkotemelkin,ContributorSoundEditingBy,Laura Wägerle
Nombotkoteneioleian,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Nombotkoteneioleian,ContributorRecordedBy1,Aviva Shimelman
Nombotkoteneioleian,ContributorSoundEditingBy,Laura Wägerle
Novolbangir,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Novolbangir,ContributorRecordedBy1,Aviva Shimelman
Novolbangir,ContributorSoundEditingBy,Laura Wägerle
Novoldixonreef,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Novoldixonreef,ContributorRecordedBy1,Aviva Shimelman
Novoldixonreef,ContributorSoundEditingBy,Laura Wägerle
Novoltavendrua,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Novoltavendrua,ContributorRecordedBy1,Aviva Shimelman
Novoltavendrua,ContributorSoundEditingBy,Laura Wägerle
Nsungwadianaone,ContributorPhoneticTranscriptionBy,Tom Ennever
Nsungwadianaone,ContributorRecordedBy1,Tom Ennever
Nsungwadianaone,ContributorRecordedBy2,Iveth Rodriguez
Nsungwadianaone,ContributorSoundEditingBy,Iveth Rodriguez
Nsungwadianaumumu,ContributorPhoneticTranscriptionBy,Iveth Rodriguez
Nsungwadianaumumu,ContributorRecordedBy1,Tom Ennever
Nsungwadianaumumu,ContributorRecordedBy2,Iveth Rodriguez
Nsungwadianaumumu,ContributorSoundEditingBy,Iveth Rodriguez
Nsungwadiatasmaor,ContributorPhoneticTranscriptionBy,Tom Ennever
Nsungwadiatasmaor,ContributorRecordedBy1,Tom Ennever
Nsungwadiatasmaor,ContributorRecordedBy2,Iveth Rodriguez
Nsungwadiatasmaor,ContributorSoundEditingBy,Iveth Rodriguez
Nsungwadiauta,ContributorPhoneticTranscriptionBy,Tom Ennever
Nsungwadiauta,ContributorRecordedBy1,Tom Ennever
Nsungwadiauta,ContributorRecordedBy2,Iveth Rodriguez
Nsungwadiauta,ContributorSoundEditingBy,Iveth Rodriguez
Pangkumudatisman,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Pangkumudatisman,ContributorRecordedBy1,Aviva Shimelman
Pangkumudatisman,ContributorSoundEditingBy,Laura Wägerle
Pangkumundarmif,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Pangkumundarmif,ContributorRecordedBy1,Aviva Shimelman
Pangkumundarmif,ContributorSoundEditingBy,Laura Wägerle
Portsandwichlamap,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Portsandwichlamap,ContributorRecordedBy1,Aviva Shimelman
Portsandwichlamap,ContributorSoundEditingBy,Laura Wägerle
Portsandwichmerivar,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Portsandwichmerivar,ContributorRecordedBy1,Aviva Shimelman
Portsandwichmerivar,ContributorSoundEditingBy,Laura Wägerle
Ranochinambong,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Ranochinambong,ContributorRecordedBy1,Aviva Shimelman
Ranochinambong,ContributorSoundEditingBy,Laura Wägerle
Ranopotora,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Ranopotora,ContributorRecordedBy1,Aviva Shimelman
Ranopotora,ContributorSoundEditingBy,Laura Wägerle
Ranotwalung,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Ranotwalung,ContributorRecordedBy1,Aviva Shimelman
Ranotwalung,ContributorSoundEditingBy,Laura Wägerle
Salangdixonreef,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Salangdixonreef,ContributorRecordedBy1,Aviva Shimelman
Salangdixonreef,ContributorSoundEditingBy,Laura Wägerle
Sbiribiri,ContributorPhoneticTranscriptionBy,Iveth Rodriguez
Sbiribiri,ContributorRecordedBy1,Tom Ennever
Sbiribiri,ContributorRecordedBy2,Iveth Rodriguez
Sbiribiri,ContributorSoundEditingBy,Iveth Rodriguez
Sivitinjavgonwar,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Sivitinjavgonwar,ContributorRecordedBy1,Aviva Shimelman
Sivitinjavgonwar,ContributorSoundEditingBy,Laura Wägerle
Sivitinjavjericho,ContributorPhoneticTranscriptionBy,Aviva Shimelman and Lana Takau
Sivitinjavjericho,ContributorRecordedBy1,Aviva Shimelman and Lana Takau
Sivitinjavjericho,ContributorSoundEditingBy,Laura Wägerle and Lana Takau
Sivitinjavtanmililib,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Sivitinjavtanmililib,ContributorRecordedBy1,Aviva Shimelman
Sivitinjavtanmililib,ContributorSoundEditingBy,Laura Wägerle
Sivitinjavtanmililib2,ContributorPhoneticTranscriptionBy,Aviva Shimelman and Lana Takau
Sivitinjavtanmililib2,ContributorRecordedBy1,Aviva Shimelman and Lana Takau
Sivitinjavtanmililib2,ContributorSoundEditingBy,Laura Wägerle and Lana Takau
Sivitinjavwomol,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Sivitinjavwomol,ContributorRecordedBy1,Aviva Shimelman
Sivitinjavwomol,ContributorSoundEditingBy,Laura Wägerle
Slolovele,ContributorPhoneticTranscriptionBy,Iveth Rodriguez
Slolovele,ContributorRecordedBy1,Tom Ennever
Slolovele,ContributorRecordedBy2,Iveth Rodriguez
Slolovele,ContributorSoundEditingBy,Iveth Rodriguez
Sragaavavanvae,ContributorPhoneticTranscriptionBy,Tom Ennever
Sragaavavanvae,ContributorRecordedBy1,Tom Ennever
Sragaavavanvae,ContributorRecordedBy2,Iveth Rodriguez
Sragaavavanvae,ContributorSoundEditingBy,Iveth Rodriguez
Ssakao,ContributorPhoneticTranscriptionBy,Iveth Rodriguez
Ssakao,ContributorRecordedBy1,Tom Ennever
Ssakao,ContributorRecordedBy2,Iveth Rodriguez
Ssakao,ContributorSoundEditingBy,Iveth Rodriguez
Ssungagageasanvari,ContributorPhoneticTranscriptionBy,Tom Ennever
Ssungagageasanvari,ContributorRecordedBy1,Tom Ennever
Ssungagageasanvari,ContributorRecordedBy2,Iveth Rodriguez
Ssungagageasanvari,ContributorSoundEditingBy,Iveth Rodriguez
Ssungagageavanbatai,ContributorPhoneticTranscriptionBy,Iveth Rodriguez
Ssungagageavanbatai,ContributorRecordedBy1,Tom Ennever
Ssungagageavanbatai,ContributorRecordedBy2,Iveth Rodriguez
Ssungagageavanbatai,ContributorSoundEditingBy,Iveth Rodriguez
Ssungagageavavanvae,ContributorPhoneticTranscriptionBy,Iveth Rodriguez
Ssungagageavavanvae,ContributorRecordedBy1,Tom Ennever
Ssungagageavavanvae,ContributorRecordedBy2,Iveth Rodriguez
Ssungagageavavanvae,ContributorSoundEditingBy,Iveth Rodriguez
Sxalangibaetora,ContributorPhoneticTranscriptionBy,Iveth Rodriguez
Sxalangibaetora,ContributorRecordedBy1,Tom Ennever
Sxalangibaetora,ContributorRecordedBy2,Iveth Rodriguez
Sxalangibaetora,ContributorSoundEditingBy,Iveth Rodriguez
Tapemaraxusmae,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Tapemaraxusmae,ContributorRecordedBy1,Aviva Shimelman
Tapemaraxusmae,ContributorSoundEditingBy,Laura Wägerle
Tapetautu1,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Tapetautu1,ContributorRecordedBy1,Aviva Shimelman
