Batarxopulembilmbil,English Translation
-saɣal,1_one
i-ru,2_two
i-til,3_three
i-vat,4_four
i-lim,5_five
i-ɣon,6_six
i-ɣɛᵐbit,7_seven
i-ɣoɛl,8_eight
i-ɣesiv,9_nine
i-siŋavil,10_ten
-ŋovil-ru,11_twenty
ŋovil_i-lim,12_fifty
ŋo_siŋavil,13_onehundred
matu,16_right
maɛr,17_left
nu͂,18_i
kɛnam_iru,21_webothexcl
nekir,22_weallincl
nox,23_thou
kemi_iru,24_youboth
kemi,25_youall
xain,26_heshe
xaɛɾ,27_theyall
xaiɾ_iru,28_theyboth
i-zəɣe,29_nonot
ⁿʒaɣa,30_what
sɛna,31_who
ambe,32_where
mɪtanial_levis,33_when
-plakɛnzɛɣa,34_how
ɛnɛn,35_this
ɛɣeɣe,36_that
-limsax,37_above
-mɛlvena,38_below
-lalɛn,39_ininside
ᵐbatu-k,40_head
roha-n_ᵐbatu-k,41_hair
nɪ-mata-k,42_eye
ᵑgusu-k,43_nose
ᵐboro-k,44_ear
ⁿʒoŋo-k,45_mouth
mimɛ-k,46_tongue
luwo-k,47_tooth
horak,48_hand
ᵐbəlik,49_shoulder
ⁿʒalhaɣa-k,50_neck
ⁿdaɣu-k,51_back
malɛ-k,52_leg
na-re,53_blood
ⁿʒi-k,54_bone
vɪlɛ-k,55_skin
laxawa-k,56_belly
ⁿʒɪnɛ-k,57_intestines
na-sus,58_breast
na-re-k,59_liver
no-ɣoli,60_dog
manɔx,61_bird
nɪ-maʧ,62_fish
nə-mat,63_snake
na-ɣit,65_louse
na-xariv,66_rat
ne-la,67_spider
na-mux,68_mosquito
rulu-na,69_egg
walɣao-n,70_tail
na-ɣpe-na,71_wing
vɪle-na,72_feather
a-mɛɾmɛɾ,73_man
ne-vɛnaɾ,74_woman
ⁿʒarɛməre,75_child
na-ŋis,76_name
mara-k,77_mother
tate,78_father
lilɛɣ-zu-k,79_husband
ne-vɛnar_so-k,80_wife
laran,81_day
lapun,82_night
na-vil,83_moon
uwowor,84_star
ᵐbakⁿdʳan,85_sky
nu-ã,86_water
ⁿdas,88_sea
na-ɣamb,89_fire
ni-s,90_smoke
nɪ-vilas,91_ash
nɪ-vat,92_stone
ⁿdan,93_earthsoil
ᵐbetkus,94_dust
na-on,95_sand
na-uʒ,96_rain
na-ror,97_cloud
laŋ,98_wind
ᵐbetekur,99_thunder
nə-vɪlax,100_lightning
mɛsɣovɛ-na,101_meatflesh
na-woŋana,102_fruit
lamisəɣun,103_woodsforest
lapɪna,104_root
nɛ-raŋ-na,105_branch
roxo-na,106_leaf
na-xa,107_wood
na-mis,108_grass
ni-at,110_thatchroof
